// PYTHON PAGE - English Translations to add to en.js

"python.hero.eyebrow": "Course",
"sysadmin.highlight.securityBody": "Implement user rights, firewalls, and backup strategies to keep data secure.",

"sysadmin.modules.label": "Program",
"sysadmin.modules.title": "Modules & areas",
"sysadmin.modules.lead": "The course consists of practical modules that lead step by step to professional system administration.",
"sysadmin.modules.os": "Operating Systems",
"sysadmin.modules.osBody": "Install, configure, and manage Windows Server and Linux (Ubuntu/CentOS) with Active Directory, group policy, and user management.",
"sysadmin.modules.network": "Network Management",
"sysadmin.modules.networkBody": "Configure DNS, DHCP, routing, and VLANs. Manage network components for stable and scalable infrastructure.",
"sysadmin.modules.security": "Security",
"sysadmin.modules.securityBody": "Implement firewalls, VPNs, encryption, and security patches. Learn best practices for incident response and threat mitigation.",
"sysadmin.modules.cloud": "Cloud & Automation",
"sysadmin.modules.cloudBody": "Provisioning and monitoring in Azure and AWS. Automate tasks with PowerShell, Bash, and Infrastructure as Code (Terraform/ARM).",

"sysadmin.journey.label": "Learning path",
"sysadmin.journey.title": "From intake to first job",
"sysadmin.journey.step1Title": "Fundamentals & intake",
"sysadmin.journey.step1Body": "Learn basic knowledge of IT infrastructure: networks, operating systems, virtualization, and command-line tools.",
"sysadmin.journey.step2Title": "Server management",
"sysadmin.journey.step2Body": "Install and configure Windows Server and Linux. Manage Active Directory, DNS, DHCP, and file services in a lab environment.",
"sysadmin.journey.step3Title": "Cloud & Security",
"sysadmin.journey.step3Body": "Learn to manage cloud environments (Azure/AWS), implement security tools, and automate with scripting.",
"sysadmin.journey.step4Title": "Internship & certification",
"sysadmin.journey.step4Body": "Gain practical experience at a partner company and prepare for certifications like Microsoft, Linux+, or AWS.",

// SECURITY PAGE - English Translations

"security.hero.eyebrow": "Course",
"security.hero.title": "Cyber Security Engineer",
"security.hero.lead": "Protect networks, applications, and data from threats with this hands-on cybersecurity course.",
"security.hero.ctaPrimary": "Plan your intake",
"security.hero.ctaSecondary": "View program",
"security.hero.caption": "Hands-on experience with penetration testing, security operations centers (SOC), and incident response in a simulated environment.",
"security.hero.metaTitle": "Next start dates",
"security.hero.metaDates": "March 3, 2026",
"security.hero.metaNote": "Intake interviews from January. Basic IT infrastructure knowledge recommended.",

"security.overview.label": "What you'll learn",
"security.overview.title": "Defend every layer of the organization",
"security.overview.text1": "Learn to implement network, endpoint, and cloud security. Practice ethical hacking, threat hunting, and incident response in a safe lab environment.",
"security.overview.text2": "Combine technical skills with compliance and governance. Prepare for roles like SOC analyst, security engineer, or penetration tester.",
"security.overview.list1": "Labs on network, endpoint, and cloud security",
"security.overview.list2": "Threat hunting in a simulated Security Operations Center",
"security.overview.list3": "Incident response exercises with forensics and reporting",
"security.overview.list4": "Internship at companies, government, or SOC partners",

"security.modules.label": "Program",
"security.modules.title": "Modules & labs",
"security.modules.lead": "The course combines defensive (blue team) and offensive (red team) security with governance and compliance.",
"security.modules.networkTitle": "Network & endpoint security",
"security.modules.networkBody": "Implement firewalls, IDS/IPS, and endpoint protection. Learn to apply segmentation and zero-trust architecture.",
"security.modules.hackingTitle": "Ethical hacking",
"security.modules.hackingBody": "Perform penetration tests with Kali Linux, Metasploit, and vulnerability scanning tools. Learn to identify common attack vectors.",
"security.modules.cloudTitle": "Cloud & app security",
"security.modules.cloudBody": "Secure cloud infrastructures (AWS/Azure) and web applications. Implement IAM, encryption, and secure CI/CD pipelines.",
"security.modules.governanceTitle": "Governance & compliance",
"security.modules.governanceBody": "Learn to apply GDPR, ISO 27001, and NIS2 guidelines. Build security policies and conduct audits.",

"security.journey.label": "Learning path",
"security.journey.title": "From basics to security specialist",
"security.journey.step1Title": "Intake & fundamentals",
"security.journey.step1Body": "Learn basic principles of networks, systems, and scripting. Build a solid foundation for security concepts.",
"security.journey.step2Title": "Blue team labs",
"security.journey.step2Body": "Practice defensive security: monitoring, threat detection, SIEM tools, and incident response in a SOC environment.",
"security.journey.step3Title": "Red team & forensics",
"security.journey.step3Body": "Learn ethical hacking, penetration testing, and digital forensics. Perform controlled attacks and analyze security incidents.",
"security.journey.step4Title": "Internship & certification",
"security.journey.step4Body": "Complete an internship at a security team or SOC and prepare for certifications like Security+, CEH, or CySA+.",

// SUPPORT PAGE - English Translations

"support.hero.eyebrow": "Course",
"support.hero.title": "PC and Network Technician",
"support.hero.lead": "Learn to help users, solve technical problems, and manage networks with this comprehensive IT support course.",
"support.hero.ctaPrimary": "Plan your intake",
"support.hero.ctaSecondary": "View program",
"support.hero.caption": "Hands-on course with 70% labs on hardware, networks, troubleshooting, and customer communication.",
"support.hero.metaTitle": "Next start dates",
"support.hero.metaDates": "March 9, 2026 (registrations open)",
"support.hero.metaNote": "No prior knowledge required. Start from zero with guidance from experienced IT professionals.",

"support.overview.label": "What you'll learn",
"support.overview.title": "A broad foundation in IT support",
"support.overview.text1": "This course teaches you to build and maintain computers, configure networks, and help users. You'll develop both technical and communication skills.",
"support.overview.text2": "Work in hands-on labs with hardware, operating systems, network equipment, and security tools. Learn to use ticketing systems and professionally support end users.",
"support.overview.list1": "70% hands-on labs on hardware, networks, and security",
"support.overview.list2": "Internship at a partner company or social-profit organization",
"support.overview.list3": "Guidance from digital coaches and language support",
"support.overview.list4": "Soft skills: customer communication, teamwork, and planning",

"support.modules.label": "Program",
"support.modules.title": "Modules & areas",
"support.modules.lead": "The course combines hardware, networks, operating systems, and service management for a complete IT support foundation.",
"support.modules.deviceTitle": "Workplace & hardware",
"support.modules.deviceBody": "Learn to build, upgrade, and repair computers. Install peripherals and troubleshoot hardware issues. Manage workstations and inventory.",
"support.modules.networkTitle": "Networks & cloud",
"support.modules.networkBody": "Configure routers, switches, and WiFi. Learn IP addressing, troubleshooting, and managing basic cloud services like Microsoft 365.",
"support.modules.osTitle": "Operating Systems",
"support.modules.osBody": "Install and configure Windows, Linux, and macOS. Manage user accounts, permissions, and software deployment with group policy.",
"support.modules.securityTitle": "Security & service",
"support.modules.securityBody": "Implement basic security: antivirus, firewalls, and backups. Learn to use ticketing systems and help customers professionally (ITIL principles).",

"support.journey.label": "Learning path",
"support.journey.title": "From intake to first job",
"support.journey.step1Title": "Intake & fundamentals",
"support.journey.step1Body": "Learn basic IT concepts: hardware components, networks, operating systems, and troubleshooting methods. Start from zero with hands-on labs.",
"support.journey.step2Title": "Deep dive labs",
"support.journey.step2Body": "Build computers, configure networks, and manage user accounts. Practice troubleshooting scenarios and work with ticketing systems.",
"support.journey.step3Title": "Internship & certification",
"support.journey.step3Body": "Complete an internship at a helpdesk, IT department, or social-profit organization. Apply your skills in a real work environment with guidance.",
"support.journey.step4Title": "Job coaching",
"support.journey.step4Body": "Get support with your applications, CV, and interview preparation. We help you make the transition to your first IT job.",
